???????? SRCFILE                    ???????? x                          
???????? y                          0000500D _ZERO                      
00005040 _MAIN                      0000500F _ONES                      
0000502D _TITLE                     00005014 CLRSCR                     
0000033E _screen                    0000501A FILLZERO                   
0000501B MEMSET                     000002F0 STACK                      
00005059 _MAIN4                     00000104 _rand                      
00006D12 _set_isr                   0000506F _pal1                      
00005076 _pal2                      0000508D _pal3                      
00005080 _pal2_lp                   0000508A _pal2_cnt                  
000050A9 _ecs1                      00000103 _ntsc                      
00006D19 _int_vector                00006C78 _wait                      
00006E19 _init_music                00000109 _mode_select               
00006C78 IV_INIT_and_wait           00005A78 label_BOOT_START           
000050C7 label_READ_INPUT           00000136 var_INP_NEW                
00000139 var_INP_SEEN               000050DC T1                         
0000013A var_INP_SETTLE             000050EE T2                         
000050EE T3                         000050EE T4                         
00000137 var_INP_RAW                00000138 var_INP_ROW                
00000130 var_INP_DIR                0000012D var_INP_BTN                
00000131 var_INP_ISKEY              00005106 T5                         
00005110 T6                         0000511A T7                         
00005129 T8                         0000010E _cnt1_key                  
00000132 var_INP_KEY                00000133 var_INP_KEY_HIT            
00000134 var_INP_KEY_PREV           0000513B T9                         
0000012E var_INP_BTN_HIT            0000012F var_INP_BTN_PREV           
00005148 T10                        00005149 label_FN_WAIT_MAILBOX      
0000030D var_&FN_T                  0000514D T11                        
00005158 T13                        00005163 T14                        
0000516D T15                        0000517A T12                        
00005185 T16                        00000125 var_FN_OK                  
00005189 T17                        0000518A label_FN_TRANSACT          
0000013D var_MB_DEV                 0000013C var_MB_CMD                 
0000013F var_MB_NPARAM              0000030E var_&FN_TXLEN              
00000140 var_MB_SEQ                 000051B4 T18                        
000051BB T19                        000051C6 T21                        
000051CF T22                        000051DC T20                        
000051E8 T23                        0000013E var_MB_ERR                 
000051F8 T24                        000051FD label_FN_PARAM             
00000150 var_PM_SIZE                0000014F var_PM_I                   
00000313 var_&PM_VAL                00005220 T25                        
00005221 label_FN_PUTSTR            00000123 var_FN_I                   
00005225 T26                        0000030C var_&FN_SRC                
00000124 var_FN_LEN                 00005245 label_FN_STRLEN            
00005249 T27                        0000013B var_LS_MAX                 
00005252 T29                        0000525E T30                        
00005268 T28                        00005269 label_NET_OPEN             
00005294 label_NET_STATUS           000052E2 T31                        
00000310 var_&NET_AVAIL             00000149 var_NET_ERR                
000052E0 T32                        000052E5 T33                        
000052E6 label_NET_READ             00000312 var_&NET_READLEN           
0000531C T34                        00000311 var_&NET_GOTLEN            
0000531F T35                        00005320 label_NET_CLOSE            
00005332 label_API_CALL             0000533C T36                        
00000308 var_&AC_PREV               00000112 var_AC_I                   
00005341 T37                        0000534D T38                        
00005356 T40                        0000535F T41                        
0000536F T42                        00005377 T43                        
0000537E label_APPKEY_OPEN          00000115 var_AK_CREATOR_LO          
00000114 var_AK_CREATOR_HI          00000113 var_AK_APP                 
00000116 var_AK_KEY                 00000117 var_AK_MODE                
000053A9 label_APPKEY_READ          000053FC T44                        
000053DA T45                        000053DD T46                        
000053FF T47                        00005400 label_APPKEY_WRITE         
0000540E T48                        0000542D label_APPKEY_CLOSE         
0000543F label_GFX_INIT             00000105 _gram_target               
00000106 _gram_total                000054B5 label_CARDTOP              
0000033C _gram_bitmap               000054ED label_CARDBOT              
0000545E label_PRINT_CARD           00000309 var_&COL                   
